RootPath;Owner;Approvers;IsLeaf;F1;F2;F3;F4
R1;jajac;stefw, misve;False;R1;;;
R1;jajac;stefw, misve;False;R1;R1_1;;
R1;jajac;stefw, misve;True;R1;R1_1;VTS_R1_1_1;
R1;jajac;stefw, misve;True;R1;R1_1;VTS_R1_1_2;
R1;jajac;stefw, misve;True;R1;R1_1;VTS_R1_1_3;
R1;jajac;stefw, misve;True;R1;R1_1;VTS_R1_1_4;
R1;jajac;stefw, misve;False;R1;R1_2;;
R1;jajac;stefw, misve;True;R1;R1_2;VTS_R1_2_1;
R1;jajac;stefw, misve;True;R1;R1_2;VTS_R1_2_2;
R1;jajac;stefw, misve;True;R1;R1_2;VTS_R1_2_3;
R1;jajac;stefw, misve;True;R1;R1_2;VTS_R1_2_4;
R1;jajac;stefw, misve;False;R1;R1_3;;
R1;jajac;stefw, misve;True;R1;R1_3;VTS_R1_3_1;
R1;jajac;stefw, misve;True;R1;R1_3;VTS_R1_3_2;
R1;jajac;stefw, misve;True;R1;R1_3;VTS_R1_3_3;
R1;jajac;stefw, misve;True;R1;R1_3;VTS_R1_3_4;
R1;jajac;stefw, misve;True;R1;R1_3;VTS_R1_3_5;
R1;jajac;stefw, misve;True;R1;R1_3;VTS_R1_3_6;
R1;jajac;stefw, misve;False;R1;R1_4;;
R1;jajac;stefw, misve;True;R1;R1_4;VTS_R1_4_1;
R1;jajac;stefw, misve;True;R1;R1_4;VTS_R1_4_2;
R1;jajac;stefw, misve;True;R1;R1_4;VTS_R1_4_3;
R1;jajac;stefw, misve;True;R1;R1_4;VTS_R1_4_4;
R1;jajac;stefw, misve;True;R1;R1_4;VTS_R1_4_5;
R1;jajac;stefw, misve;False;R1;R1_5;;
R1;jajac;stefw, misve;True;R1;R1_5;VTS_R1_5_1;
R1;jajac;stefw, misve;True;R1;R1_5;VTS_R1_5_2;
R1;jajac;stefw, misve;True;R1;R1_5;VTS_R1_5_3;
R1;jajac;stefw, misve;True;R1;R1_5;VTS_R1_5_4;
R1;jajac;stefw, misve;False;R1;R1_6;;
